PLAYER,POS,REAL POS,TEAM,OPP,START,SAL,FPTS,VAL,FPTS L5,VAL L5,FPTS AVG,VAL AVG,WEATHER
Max Scherzer,P,SP,WAS,TB,Yes,10400,23.8,2.3,20.6,2.0,19.9,1.9,W 7 Out
Dinelson Lamet,P,SP,SD,COL,Yes,8800,19.3,2.2,22.9,2.6,21.1,2.4,W 8 Out
Cristian Javier,P,SP,HOU,@OAK,Yes,8200,17.8,2.2,14.8,1.8,14.9,1.8,W 8 Out
Charlie Morton,P,SP,TB,@WAS,Yes,7300,17.1,2.4,10.1,1.4,10.1,1.4,W 7 Out
Zach Plesac,P,RP,CLE,KC,Yes,7600,16.6,2.2,27.5,3.6,27.5,3.6,W 8 Out
Zac Gallen,P,SP,ARI,@SF,Yes,9200,15.3,1.7,23.9,2.6,21.9,2.4,W 10 Out
Hyun-Jin Ryu,P,SP,TOR,NYY,Yes,8500,15.3,1.8,22.3,2.6,19.0,2.2,W 13 Out
Jordan Montgomery,P,SP,NYY,@TOR,Yes,6400,14.8,2.3,7.5,1.2,9.3,1.5,W 13 Out
Frankie Montas,P,SP,OAK,HOU,Yes,8000,13.2,1.7,10.1,1.3,10.3,1.3,W 8 Out
Kevin Gausman,P,SP,SF,ARI,Yes,6100,12.7,2.1,19.9,3.3,17.1,2.8,W 10 Out
Fernando Tatis,SS,SS,SD,COL,2,5800,12.4,2.1,13.2,2.3,12.8,2.2,W 8 Out
Brad Keller,P,SP,KC,@CLE,Yes,6700,11.9,1.8,18.1,2.7,18.1,2.7,W 8 Out
Kyle Freeland,P,SP,COL,@SD,Yes,7000,10.6,1.5,6.9,1.0,10.6,1.5,W 8 Out
Manny Machado,3B,3B,SD,COL,3,5700,9.6,1.7,8.6,1.5,10.5,1.8,W 8 Out
Trevor Story,SS,SS,COL,@SD,2,5200,9.6,1.8,8.2,1.6,10.9,2.1,W 8 Out
Jake Cronenworth,2B,2B,SD,COL,7,4200,9.3,2.2,6.8,1.6,8.4,2.0,W 8 Out
Alex Dickerson,OF,OF,SF,ARI,2,4700,9.2,2.0,18.4,3.9,7.3,1.5,W 10 Out
Jose Ramirez,3B,3B,CLE,KC,2,5200,9.0,1.7,11.6,2.2,10.0,1.9,W 8 Out
Cavan Biggio,2B,2B/OF,TOR,NYY,1,5400,9.0,1.7,6.8,1.3,8.8,1.6,W 13 Out
Trent Grisham,OF,OF,SD,COL,1,4900,9.0,1.8,9.0,1.8,8.8,1.8,W 8 Out
Juan Soto,OF,OF,WAS,TB,3,5800,8.9,1.5,10.4,1.8,11.8,2.0,W 7 Out
Lourdes Gurriel,OF,OF,TOR,NYY,5,4300,8.9,2.1,9.8,2.3,7.6,1.8,W 13 Out
Wil Myers,OF,OF,SD,COL,6,4400,8.9,2.0,6.6,1.5,8.9,2.0,W 8 Out
Ketel Marte,2B,2B,ARI,@SF,2,4100,8.8,2.2,8.2,2.0,6.9,1.7,W 10 Out
Christian Walker,1B,1B,ARI,@SF,4,3900,8.7,2.2,7.4,1.9,7.9,2.0,W 10 Out
Nolan Arenado,3B,3B,COL,@SD,4,5000,8.6,1.7,4.6,0.9,7.4,1.5,W 8 Out
Trea Turner,SS,SS,WAS,TB,2,5500,8.6,1.6,15.6,2.8,11.3,2.1,W 7 Out
Adalberto Mondesi,SS,SS,KC,@CLE,7,3100,8.5,2.8,7.4,2.4,5.0,1.6,W 8 Out
Jonathan Villar,2B,2B/SS,TOR,NYY,3,4000,8.5,2.1,3.8,1.0,6.5,1.6,W 13 Out
DJ LeMahieu,2B,2B/3B,NYY,@TOR,1,5500,8.5,1.5,3.4,0.6,8.3,1.5,W 13 Out
Randal Grichuk,OF,OF,TOR,NYY,2,4200,8.4,2.0,6.2,1.5,9.1,2.2,W 13 Out
George Springer,OF,OF,HOU,@OAK,1,4600,8.4,1.8,13.8,3.0,8.2,1.8,W 8 Out
Charlie Blackmon,OF,OF,COL,@SD,3,5200,8.4,1.6,9.2,1.8,8.9,1.7,W 8 Out
Michael Brantley,OF,OF,HOU,@OAK,2,3600,8.4,2.3,8.0,2.2,8.8,2.5,W 8 Out
Alex Bregman,3B,3B,HOU,@OAK,3,5200,8.4,1.6,5.6,1.1,8.5,1.6,W 8 Out
Mike Yastrzemski,OF,OF,SF,ARI,1,5700,8.4,1.5,10.4,1.8,10.2,1.8,W 10 Out
Francisco Lindor,SS,SS,CLE,KC,3,5000,8.3,1.7,11.0,2.2,7.8,1.6,W 8 Out
Kyle Tucker,OF,OF,HOU,@OAK,5,4500,8.2,1.8,14.2,3.2,10.3,2.3,W 8 Out
Whit Merrifield,2B,2B/OF,KC,@CLE,1,4800,8.2,1.7,0.6,0.1,8.2,1.7,W 8 Out
David Peralta,OF,OF,ARI,@SF,3,2900,8.2,2.8,3.6,1.2,6.4,2.2,W 10 Out
Derek Fisher,OF,OF,TOR,NYY,8,2000,8.1,4.1,5.4,2.7,4.1,2.0,W 13 Out
Austin Meadows,OF,OF,TB,@WAS,1,4400,8.1,1.8,2.8,0.6,6.9,1.6,W 7 Out
Eduardo Escobar,3B,3B,ARI,@SF,5,3900,8.0,2.1,4.2,1.1,6.1,1.6,W 10 Out
Hunter Dozier,1B,1B/OF,KC,@CLE,2,4100,8.0,1.9,6.0,1.5,8.3,2.0,W 8 Out
Kole Calhoun,OF,OF,ARI,@SF,1,3500,8.0,2.3,4.4,1.3,7.4,2.1,W 10 Out
Vladimir Guerrero,1B,1B,TOR,NYY,4,4500,8.0,1.8,7.0,1.6,7.3,1.6,W 13 Out
Gleyber Torres,SS,SS,NYY,@TOR,5,4700,7.9,1.7,2.8,0.6,4.9,1.1,W 13 Out
Ramon Laureano,OF,OF,OAK,HOU,2,4300,7.9,1.8,9.4,2.2,7.4,1.7,W 8 Out
Garrett Hampson,2B,2B/OF,COL,@SD,8,3300,7.9,2.4,14.6,4.4,7.4,2.3,W 8 Out
Luke Voit,1B,1B,NYY,@TOR,2,4900,7.9,1.6,4.8,1.0,9.4,1.9,W 13 Out
Jurickson Profar,OF,OF,SD,COL,8,3800,7.8,2.1,5.8,1.5,6.3,1.7,W 8 Out
Mitch Moreland,1B,1B,SD,COL,5,3900,7.8,2.0,1.6,0.4,8.6,2.2,W 8 Out
Jorge Soler,OF,OF,KC,@CLE,3,3900,7.7,2.0,1.8,0.5,7.2,1.8,W 8 Out
Matt Olson,1B,1B,OAK,HOU,4,4800,7.7,1.6,6.8,1.4,8.1,1.7,W 8 Out
Carlos Santana,1B,1B,CLE,KC,4,3700,7.7,2.1,3.8,1.0,6.6,1.8,W 8 Out
Austin Nola,C,C,SD,COL,9,4800,7.7,1.6,7.0,1.5,7.7,1.6,W 8 Out
Clint Frazier,OF,OF,NYY,@TOR,4,4100,7.6,1.9,6.6,1.6,8.6,2.1,W 13 Out
Brandon Belt,1B,1B,SF,ARI,4,3800,7.5,2.0,12.8,3.4,8.2,2.2,W 10 Out
Cesar Hernandez,2B,2B,CLE,KC,1,3800,7.5,2.0,6.0,1.6,6.9,1.8,W 8 Out
Donovan Solano,2B,2B,SF,ARI,3,4300,7.5,1.8,13.0,3.0,8.0,1.9,W 10 Out
Raimel Tapia,OF,OF,COL,@SD,1,3300,7.5,2.3,11.4,3.5,7.1,2.1,W 8 Out
