PLAYER,POS,TEAM,OPP,START,SAL,FPTS,VAL,FPTS L5,VAL L5,FPTS AVG,VAL AVG,WEATHER
Dylan Cease,P,CWS,@KC,Yes,8900,29.8,3.3,32.2,3.6,24.1,2.7,W 8 L-R
Danny Duffy,P,KC,CWS,Yes,8000,26.2,3.3,30.6,3.8,27.6,3.5,W 8 L-R
Taijuan Walker,P,TOR,@BOS,Yes,9200,25.4,2.8,37.2,4.0,30.7,3.3,W 4 R-L
Martin Perez,P,BOS,TOR,Yes,6700,22.5,3.4,19.8,3.0,20.0,3.0,W 4 R-L
Rafael Devers,3B,BOS,TOR,2,3500,14.5,4.2,17.6,5.0,10.5,3.0,W 4 R-L
Lourdes Gurriel,OF,TOR,@BOS,6,2900,13.8,4.8,13.0,4.5,9.4,3.3,W 4 R-L
Xander Bogaerts,SS,BOS,TOR,3,3800,13.4,3.5,18.2,4.8,11.4,3.0,W 4 R-L
Teoscar Hernandez,OF,TOR,@BOS,4,3900,12.8,3.3,8.7,2.2,13.0,3.3,W 4 R-L
Edwin Encarnacion,C1,CWS,@KC,5,2900,12.0,4.1,8.1,2.8,8.0,2.8,W 8 L-R
Vladimir Guerrero,C1,TOR,@BOS,5,3300,12.0,3.6,6.3,1.9,9.6,2.9,W 4 R-L
Jose Abreu,C1,CWS,@KC,3,3800,12.0,3.2,8.8,2.3,13.4,3.5,W 8 L-R
Randal Grichuk,OF,TOR,@BOS,2,3400,11.9,3.5,5.6,1.7,12.2,3.6,W 4 R-L
Luis Robert,OF,CWS,@KC,7,3600,11.8,3.3,15.1,4.2,12.0,3.3,W 8 L-R
Eloy Jimenez,OF,CWS,@KC,6,3800,11.6,3.1,4.4,1.2,11.7,3.1,W 8 L-R
