last_name, first_name,year,xwoba,xiso,
Santander, Anthony,2020,.366,.246,
Calhoun, Willie,2020,.258,.110,
Toro, Abraham,2020,.299,.123,
Murphy, John Ryan,2020,.291,.122,
Gardner, Brett,2020,.313,.154,
Eaton, Adam,2020,.302,.136,
Bonifacio, Jorge,2020,.221,.086,
Davis, J.D.,2020,.371,.194,
Judge, Aaron,2020,.416,.394,
Arenado, Nolan,2020,.316,.192,
Gordon, Alex,2020,.321,.150,
LeMahieu, DJ,2020,.375,.136,
Semien, Marcus,2020,.274,.153,
Robert, Luis,2020,.380,.320,
Garneau, Dustin,2020,.296,.195,
Dozier, Brian,2020,.271,.116,
Story, Trevor,2020,.366,.263,
Rosario, Amed,2020,.276,.117,
Harper, Bryce,2020,.423,.296,
Brantley, Michael,2020,.341,.169,
Pham, Tommy,2020,.359,.214,
Mathis, Jeff,2020,.310,.127,
Fisher, Derek,2020,.363,.220,
Butera, Drew,2020,.187,.054,
Gallagher, Cam,2020,.302,.067,
Fowler, Dexter,2020,.295,.159,
Rosario, Eddie,2020,.313,.193,
Murphy, Daniel,2020,.296,.132,
Diaz, Aledmys,2020,.264,.120,
Alonso, Pete,2020,.341,.236,
Escobar, Eduardo,2020,.330,.165,
Nimmo, Brandon,2020,.370,.171,
McNeil, Jeff,2020,.379,.179,
Lux, Gavin,2020,.256,.096,
Reyes, Franmil,2020,.384,.237,
Odom, Joseph,2020,.187,.051,
Mercer, Jordy,2020,.259,.032,
Adams, Matt,2020,.259,.175,
Frazier, Adam,2020,.303,.104,
Bishop, Braden,2020,.193,.023,
Nunez, Renato,2020,.319,.232,
Heredia, Guillermo,2020,.323,.056,
Berti, Jon,2020,.322,.116,
Tucker, Cole,2020,.244,.077,
Bradley Jr., Jackie,2020,.293,.135,
Pollock, AJ,2020,.341,.223,
Merrifield, Whit,2020,.341,.185,
Moustakas, Mike,2020,.329,.169,
Casali, Curt,2020,.356,.223,
Cooper, Garrett,2020,.444,.312,
Benintendi, Andrew,2020,.296,.095,
Myers, Wil,2020,.429,.336,
Moore, Dylan,2020,.393,.248,
Carpenter, Matt,2020,.314,.153,
Smoak, Justin,2020,.275,.149,
Cave, Jake,2020,.265,.106,
Gurriel Jr., Lourdes,2020,.349,.165,
Longoria, Evan,2020,.391,.265,
Yastrzemski, Mike,2020,.374,.259,
Smith, Mallex,2020,.187,.030,
Murphy, Sean,2020,.349,.217,
Gomes, Yan,2020,.339,.185,
Santana, Domingo,2020,.319,.161,
Thaiss, Matt,2020,.216,.111,
Ramirez, Harold,2020,.230,.042,
Romine, Austin,2020,.246,.095,
Fraley, Jake,2020,.235,.075,
Ohtani, Shohei,2020,.331,.184,
Ruf, Darin,2020,.373,.242,
Lin, Tzu-Wei,2020,.244,.083,
Muncy, Max,2020,.387,.282,
Garcia, Greg,2020,.268,.031,
DeShields, Delino,2020,.272,.053,
Mateo, Jorge,2020,.299,.122,
Holt, Brock,2020,.328,.092,
Diaz, Lewin,2020,.224,.138,
Farmer, Kyle,2020,.330,.214,
Fletcher, David,2020,.324,.073,
Baez, Javier,2020,.284,.170,
Dickerson, Corey,2020,.312,.159,
Flowers, Tyler,2020,.290,.147,
Colon, Christian,2020,.198,.046,
Nido, Tomas,2020,.364,.252,
Shaw, Travis,2020,.338,.192,
La Stella, Tommy,2020,.350,.182,
Collins, Zack,2020,.265,.207,
Dyson, Jarrod,2020,.229,.037,
Gonzalez, Marwin,2020,.314,.138,
Cron, C.J.,2020,.369,.313,
Crawford, J.P.,2020,.347,.139,
Schwarber, Kyle,2020,.347,.252,
Ramos, Wilson,2020,.312,.174,
Lopez, Nicky,2020,.312,.086,
Trout, Mike,2020,.444,.359,
Almora Jr., Albert,2020,.225,.030,
Donaldson, Josh,2020,.364,.167,
Castro, Jason,2020,.374,.300,
Chirinos, Robinson,2020,.237,.091,
Garcia, Leury,2020,.319,.193,
Olivares, Edward,2020,.315,.129,
Chang, Yu,2020,.265,.035,
Alford, Anthony,2020,.227,.152,
Anderson, Brian,2020,.334,.187,
Evans, Phillip,2020,.343,.116,
Bader, Harrison,2020,.304,.201,
Morrison, Logan,2020,.273,.173,
Forsythe, Logan,2020,.316,.251,
Hernandez, Cesar,2020,.330,.115,
Acuna Jr., Ronald,2020,.446,.372,
Sandoval, Pablo,2020,.302,.123,
Cervelli, Francisco,2020,.352,.201,
Encarnacion, Edwin,2020,.316,.262,
Duvall, Adam,2020,.350,.339,
Garlick, Kyle,2020,.336,.055,
