Season,Name,Tm,IP,TBF,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerId
2020,"Tommy Hunter","PHI",5,23,10,0.411764705,0.588235294,0,0,0,0,0,0.2353,0.4706,0.2941,0.1176,0.4706,0.4118,1157
2020,"Oliver Perez","CLE",6.1,21,3.333333333,0.133333333,0.666666666,0.2,0,0,0,0,0.4667,0.4,0.1333,0.0667,0.6667,0.2667,1514
2020,"Zack Greinke","HOU",17.2,69,1.1875,0.285714285,0.387755102,0.326530612,0.125,0,0.052631578,0,0.32,0.36,0.32,0.26,0.38,0.36,1943
2020,"Ivan Nova","DET",9,43,1.909090909,0.058823529,0.617647058,0.323529411,0,0.181818181,0,0,0.3784,0.4324,0.1892,0.1081,0.4324,0.4595,1994
2020,"Adam Wainwright","STL",20,80,1.611111111,0.229508196,0.475409836,0.295081967,0.055555555,0.111111111,0.137931034,0,0.4444,0.4444,0.1111,0.1429,0.5079,0.3492,2233
2020,"Hector Rondon","ARI",5,24,0.714285714,0.2,0.333333333,0.466666666,0.142857142,0.142857142,0,0,0.4667,0.0667,0.4667,0.1333,0.4667,0.4,2391
2020,"Lance Lynn","TEX",23,92,0.565217391,0.265306122,0.265306122,0.469387755,0.260869565,0.086956521,0,0,0.3469,0.2857,0.3673,0.1837,0.4286,0.3878,2520
2020,"Rick Porcello","NYM",11,53,1,0.368421052,0.315789473,0.315789473,0.333333333,0.083333333,0,0,0.4737,0.4211,0.1053,0.2105,0.2632,0.5263,2717
2020,"Ross Detwiler","CHW",6,19,0.75,0.125,0.375,0.5,0.125,0,0,0,0.5,0.1875,0.3125,0.125,0.5,0.375,2859
2020,"Luis Avilan","NYY",5.2,26,1.666666666,0.157894736,0.526315789,0.315789473,0,0.166666666,0.2,0,0.5263,0.2632,0.2105,0.1053,0.5789,0.3158,2882
2020,"Kenley Jansen","LAD",5.1,18,0.285714285,0.181818181,0.181818181,0.636363636,0.285714285,0,0,0,0.4545,0.1818,0.3636,0.3636,0.4545,0.1818,3096
2020,"Tony Watson","SFG",6,22,1.333333333,0.125,0.5,0.375,0.166666666,0,0,0,0.4375,0.375,0.1875,0.25,0.3125,0.4375,3132
2020,"Max Scherzer","WSN",11,55,1.714285714,0.344827586,0.413793103,0.24137931,0,0.285714285,0.083333333,1,0.3667,0.2333,0.4,0.2,0.4333,0.3667,3137
2020,"T.J. McFarland","OAK",7.2,29,4,0.2,0.64,0.16,0,0,0,0,0.52,0.32,0.16,0.16,0.36,0.48,3237
2020,"Zack Britton","NYY",5.1,23,4,0.285714285,0.571428571,0.142857142,0,0,0.25,0,0.1429,0.3571,0.5,0.4286,0.4286,0.1429,3240
