Season,Name,Tm,PA,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerId
2020,"Todd Frazier","2 Tms",34,0.818181818,0.2,0.36,0.44,0.454545454,0.09090909,0.111111111,0,0.44,0.4,0.16,0.36,0.28,0.36,785
2020,"Albert Pujols","LAA",33,1.125,0.260869565,0.391304347,0.347826086,0.375,0.125,0,0,0.5652,0.2174,0.2174,0.2174,0.3913,0.3913,1177
2020,"Wilson Ramos","NYM",45,1.153846153,0.176470588,0.44117647,0.382352941,0.307692307,0.076923076,0.066666666,0,0.3529,0.4118,0.2353,0.2353,0.3824,0.3824,1433
2020,"Miguel Cabrera","DET",60,1.7,0.25,0.472222222,0.277777777,0.2,0.1,0,0,0.3056,0.4167,0.2778,0.1944,0.3889,0.4167,1744
2020,"David Peralta","ARI",58,1.428571428,0.227272727,0.454545454,0.318181818,0.071428571,0,0.05,0,0.3864,0.3182,0.2955,0.1818,0.5,0.3182,2136
2020,"Edwin Encarnacion","CHW",46,0.636363636,0.28,0.28,0.44,0.181818181,0,0.428571428,0,0.4,0.52,0.08,0.16,0.56,0.28,2151
2020,"Carlos Santana","CLE",75,0.944444444,0.204545454,0.386363636,0.409090909,0.166666666,0.111111111,0.058823529,0,0.4545,0.2955,0.25,0.1818,0.3409,0.4773,2396
2020,"Nelson Cruz","MIN",56,1.5,0.137931034,0.517241379,0.344827586,0.1,0.4,0.066666666,0,0.4828,0.2069,0.3103,0.1724,0.3448,0.4828,2434
2020,"Roberto Perez","CLE",20,1.5,0.166666666,0.5,0.333333333,0,0.25,0,0,0.4167,0.3333,0.25,0.3333,0.4167,0.25,2900
2020,"Tommy Pham","SDP",40,4,0.130434782,0.695652173,0.173913043,0,0.25,0.125,0,0.4348,0.4348,0.1304,0.1304,0.3043,0.5652,2967
2020,"Mitch Moreland","2 Tms",42,0.916666666,0.148148148,0.407407407,0.444444444,0.166666666,0.25,0,0,0.4074,0.3333,0.2593,0.1481,0.4815,0.3704,3086
2020,"Shin-Soo Choo","TEX",37,0.888888888,0.19047619,0.38095238,0.428571428,0.111111111,0.444444444,0,0,0.5,0.2727,0.2273,0.1364,0.5455,0.3182,3174
2020,"Robinson Cano","NYM",46,1.4,0.333333333,0.388888888,0.277777777,0,0.5,0.142857142,0,0.5,0.2778,0.2222,0.1389,0.3611,0.5,3269
2020,"Matt Joyce","MIA",45,2,0.318181818,0.454545454,0.227272727,0.2,0.2,0.5,0,0.4091,0.4091,0.1818,0.2727,0.5,0.2273,3353
2020,"Ryan Braun","MIL",35,1.142857142,0.4,0.32,0.28,0.142857142,0,0,1,0.3846,0.3846,0.2308,0.0769,0.3846,0.5385,3410
2020,"Anthony Rizzo","CHC",60,1.125,0.244444444,0.4,0.355555555,0.25,0.3125,0,0,0.4889,0.2889,0.2222,0.1778,0.4222,0.4,3473
2020,"Eric Hosmer","SDP",47,1.071428571,0.171428571,0.428571428,0.4,0.071428571,0.285714285,0,0,0.4571,0.3429,0.2,0.0857,0.5714,0.3429,3516
2020,"Eric Thames","WSN",43,1,0.225806451,0.387096774,0.387096774,0.166666666,0.166666666,0,0,0.3871,0.3226,0.2903,0.2258,0.2903,0.4839,3711
2020,"Josh Reddick","HOU",45,0.666666666,0.310344827,0.275862068,0.413793103,0,0.083333333,0,0,0.4828,0.3103,0.2069,0.1034,0.5172,0.3793,3892
2020,"Dexter Fowler","STL",25,0.571428571,0.3125,0.25,0.4375,0,0.142857142,0.25,0,0.3125,0.375,0.3125,0.1875,0.5,0.3125,4062
2020,"Michael Brantley","HOU",35,1.222222222,0.166666666,0.458333333,0.375,0,0,0.09090909,0,0.375,0.3333,0.2917,0.0833,0.4583,0.4583,4106
2020,"Howie Kendrick","WSN",34,1.5,0.423076923,0.346153846,0.23076923,0.166666666,0,0.111111111,0,0.3846,0.3846,0.2308,0.2308,0.2692,0.5,4229
2020,"Joey Votto","CIN",42,0.733333333,0.1875,0.34375,0.46875,0,0,0.09090909,0,0.5,0.2813,0.2188,0,0.6563,0.3438,4314
2020,"Daniel Murphy","COL",39,0.428571428,0.259259259,0.222222222,0.518518518,0.142857142,0.071428571,0,0,0.3333,0.2963,0.3704,0.0741,0.5556,0.3704,4316
2020,"Jarrod Dyson","2 Tms",22,2,0.210526315,0.526315789,0.263157894,0,0,0,0,0.4211,0.4737,0.1053,0.3158,0.3684,0.3158,4866
2020,"Mike Moustakas","CIN",35,0.444444444,0.35,0.2,0.45,0.222222222,0,0,0,0.25,0.55,0.2,0.2,0.45,0.35,4892
2020,"Ender Inciarte","ATL",44,1.133333333,0.157894736,0.447368421,0.394736842,0.133333333,0,0.235294117,0,0.5526,0.2368,0.2105,0.3421,0.4737,0.1842,4922
2020,"Jason Heyward","CHC",48,1.111111111,0.366666666,0.333333333,0.3,0.222222222,0.444444444,0.1,0,0.5,0.2667,0.2333,0.1333,0.3667,0.5,4940
